$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling windows-link v0.2.1
   Compiling serde v1.0.228
   Compiling memchr v2.8.1
   Compiling windows-sys v0.61.2
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.3.4
   Compiling portable-atomic v1.13.1
   Compiling critical-section v1.2.0
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.18
   Compiling rand_core v0.6.4
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling syn v2.0.117
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.4
   Compiling regex-syntax v0.8.8
   Compiling const-oid v0.9.6
   Compiling futures-core v0.3.32
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cpufeatures v0.2.17
   Compiling aho-corasick v1.1.4
   Compiling futures-sink v0.3.32
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling cc v1.2.55
   Compiling hashbrown v0.17.1
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling thiserror-impl v2.0.18
   Compiling regex-automata v0.4.13
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling slab v0.4.12
   Compiling tracing-core v0.1.36
   Compiling fnv v1.0.7
   Compiling futures-channel v0.3.32
   Compiling zeroize v1.8.2
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling zmij v1.0.19
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling http v1.4.0
   Compiling percent-encoding v2.3.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling autocfg v1.5.0
   Compiling futures-util v0.3.32
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling tracing v0.1.44
   Compiling fastrand v2.3.0
   Compiling serde_json v1.0.149
   Compiling http-body v1.0.1
   Compiling num-conv v0.2.0
   Compiling zerofrom v0.1.6
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling dunce v1.0.5
   Compiling smallvec v1.15.1
   Compiling deranged v0.5.5
   Compiling http-body-util v0.1.3
   Compiling time-macros v0.2.27
   Compiling yoke v0.8.2
   Compiling zerocopy v0.8.37
   Compiling indexmap v2.14.0
   Compiling base64 v0.22.1
   Compiling writeable v0.6.2
   Compiling zerovec v0.11.6
   Compiling either v1.15.0
   Compiling bstr v1.12.1
   Compiling parking_lot v0.12.5
   Compiling time v0.3.47
   Compiling form_urlencoded v1.2.2
   Compiling semver v1.0.27
   Compiling ipnet v2.11.0
   Compiling cmake v0.1.57
   Compiling rustc_version v0.4.1
   Compiling ppv-lite86 v0.2.21
   Compiling tokio v1.52.3
   Compiling fs_extra v1.3.0
   Compiling byteorder v1.5.0
   Compiling litemap v0.8.1
   Compiling tinyvec_macros v0.1.1
   Compiling zerotrie v0.2.4
   Compiling aws-lc-sys v0.39.0
   Compiling utf8_iter v1.0.4
   Compiling ring v0.17.14
   Compiling tinyvec v1.10.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.4
   Compiling httpdate v1.0.3
   Compiling icu_collections v2.2.0
   Compiling pin-utils v0.1.0
   Compiling icu_locale_core v2.2.0
   Compiling num-integer v0.1.46
   Compiling sync_wrapper v1.0.2
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling aws-lc-rs v1.16.2
   Compiling uuid v1.20.0
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling ryu v1.0.22
   Compiling untrusted v0.9.0
   Compiling libc v0.2.186
   Compiling icu_provider v2.2.0
   Compiling rustls-pki-types v1.14.0
   Compiling rand_core v0.9.5
   Compiling untrusted v0.7.1
   Compiling rand_chacha v0.9.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rand v0.9.3
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling regex v1.12.3
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.36
   Compiling want v0.3.1
   Compiling bitflags v2.10.0
   Compiling idna_adapter v1.2.1
   Compiling schannel v0.1.28
   Compiling hex v0.4.3
   Compiling futures-executor v0.3.32
   Compiling tower-service v0.3.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling idna v1.1.0
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling hashbrown v0.16.1
   Compiling crossbeam-utils v0.8.21
   Compiling tokio-util v0.7.18
   Compiling windows-registry v0.6.1
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling rustls-native-certs v0.8.3
   Compiling url v2.5.8
   Compiling unicode-xid v0.2.6
   Compiling getrandom v0.4.2
   Compiling futures v0.3.31
   Compiling rand_core v0.10.1
   Compiling psl-types v2.0.11
   Compiling tower-layer v0.3.3
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling winapi-util v0.1.11
   Compiling spin v0.9.8
   Compiling webpki-roots v1.0.5
   Compiling async-trait v0.1.89
   Compiling gix-trace v0.1.18
   Compiling winnow v0.7.14
   Compiling same-file v1.0.6
   Compiling gix-validate v0.11.0
   Compiling itertools v0.14.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling pkg-config v0.3.32
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling gix-path v0.11.2
   Compiling walkdir v2.5.0
   Compiling nibble_vec v0.1.0
   Compiling strsim v0.11.1
   Compiling unicase v2.9.0
   Compiling proc-macro-crate v3.4.0
   Compiling const_format_proc_macros v0.2.34
   Compiling mime_guess v2.0.5
   Compiling crossbeam-epoch v0.9.18
   Compiling unicode-normalization v0.1.25
   Compiling ahash v0.8.12
   Compiling rama-macros v0.3.0-alpha.4
   Compiling gix-utils v0.3.1
   Compiling windows-targets v0.52.6
   Compiling const_format v0.2.35
   Compiling wildcard v0.3.0
   Compiling minimal-lexical v0.2.1
   Compiling anyhow v1.0.102
   Compiling smol_str v0.3.5
   Compiling nom v7.1.3
   Compiling tokio-graceful v0.2.2
   Compiling num-bigint v0.4.6
   Compiling rama-utils v0.3.0-alpha.4
   Compiling asynk-strim v0.1.5
   Compiling rama-error v0.3.0-alpha.4
   Compiling prodash v31.0.0
   Compiling nom v8.0.0
   Compiling endian-type v0.2.0
   Compiling rama-core v0.3.0-alpha.4
   Compiling data-encoding v2.10.0
   Compiling zlib-rs v0.6.3
   Compiling windows_x86_64_msvc v0.48.5
   Compiling heck v0.5.0
   Compiling hyper v1.8.1
   Compiling radix_trie v0.3.0
   Compiling gix-features v0.46.2
   Compiling windows-sys v0.52.0
   Compiling flume v0.12.0
   Compiling psl v2.1.184
   Compiling serde_derive_internals v0.29.1
   Compiling iri-string v0.7.10
   Compiling md5 v0.8.0
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling ref-cast v1.0.25
   Compiling native-tls v0.2.14
   Compiling ident_case v1.0.1
   Compiling windows-targets v0.48.5
   Compiling tokio-stream v0.1.18
   Compiling gix-error v0.2.1
   Compiling ref-cast-impl v1.0.25
   Compiling cookie v0.18.1
   Compiling hyper-util v0.1.20
   Compiling option-ext v0.2.0
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling syn v1.0.109
   Compiling dyn-clone v1.0.20
   Compiling rayon-core v1.13.0
   Compiling vcpkg v0.2.15
   Compiling libz-sys v1.1.23
   Compiling faster-hex v0.10.0
   Compiling dirs-sys v0.5.0
   Compiling windows-sys v0.48.0
   Compiling termcolor v1.4.1
   Compiling env_filter v1.0.0
   Compiling heapless v0.7.17
   Compiling bytemuck_derive v1.10.2
   Compiling ipconfig v0.3.2
   Compiling typeid v1.0.3
   Compiling schemars v0.8.22
   Compiling simd-adler32 v0.3.8
   Compiling litrs v1.0.0
   Compiling winreg v0.50.0
   Compiling document-features v0.2.12
   Compiling env_logger v0.11.9
   Compiling ts-rs-macros v11.1.0
   Compiling bytemuck v1.25.0
   Compiling tokio-native-tls v0.3.1
   Compiling dirs v6.0.0
   Compiling schemars_derive v0.8.22
   Compiling socket2 v0.5.10
   Compiling enum-as-inner v0.6.1
   Compiling rusticata-macros v4.1.0
   Compiling crossbeam-deque v0.8.6
   Compiling rama-net v0.3.0-alpha.4
   Compiling rand v0.10.1
   Compiling publicsuffix v2.3.0
   Compiling crossbeam-channel v0.5.15
   Compiling hash32 v0.2.1
   Compiling logos-codegen v0.15.1
   Compiling chrono v0.4.43
   Compiling asn1-rs-derive v0.6.0
   Compiling blake3 v1.8.2
   Compiling asn1-rs-impl v0.2.0
   Compiling dupe_derive v0.9.1
   Compiling encoding_rs v0.8.35
   Compiling widestring v1.2.1
   Compiling atomic v0.5.3
   Compiling crc-catalog v2.4.0
   Compiling allocative v0.3.6
